,제목,링크,썸네일,sizeheight,sizewidth
49,(XL) 시리즈 청바지 : 멜스,https://shop-phinf.pstatic.net/20250402_44/17435207557835SdlU_JPEG/29047104639717341_264097209.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20250402_44/17435207557835SdlU_JPEG/29047104639717341_264097209.jpg,1024,1024
50,빅걸스토리 여성 와이드핏 밴딩 통 청바지 진청 연청 연청1번,http://shopping.phinf.naver.net/main_5727872/57278724020.20251018220956.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5727872/57278724020.20251018220956.jpg,1000,1000
51,와일드 청바지 : 모어J,http://shop1.phinf.naver.net/20171214_5/joo_603_1513180096625IF58J_JPEG/36487276266215670_-215589959.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20171214_5/joo_603_1513180096625IF58J_JPEG/36487276266215670_-215589959.jpg,802,623
52,1+1 남자 부츠컷 청바지 세미 와이드 빈티지 워싱 데님 팬츠 : 우모르,http://shop1.phinf.naver.net/20250924_13/1758680974949qFnXC_JPEG/105646242734536752_175126133.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250924_13/1758680974949qFnXC_JPEG/105646242734536752_175126133.jpg,1000,1000
53,여성 여름 8부 핀턱 스판 통청바지 밴딩 고무줄청바지 와이드데님 연청 : 슈퍼캣파랑,http://shop1.phinf.naver.net/20250505_60/1746445896141MLzzr_JPEG/80578664279493855_1820905416.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250505_60/1746445896141MLzzr_JPEG/80578664279493855_1820905416.jpg,1707,1280
54,버버리 BURBERRY 패셔너블한 클래식 캐주얼 다용도 청바지 - 위핑 버버리 BURBERRY 패셔너블한 클래식 캐주얼 다용도 청바지,https://weping.co.kr/data/editor/goods/2530/2025/05/1356233_8cb5cf2d3c4781157894a415f3e86e322106184.jpg,https://search.pstatic.net/sunny/?type=b150&src=https://weping.co.kr/data/editor/goods/2530/2025/05/1356233_8cb5cf2d3c4781157894a415f3e86e322106184.jpg,1067,800
55,besteffie 스키니진 여성용 연청 부츠컷 나팔바지 청바지 하이웨이스트 데일리 E88 29,http://shopping.phinf.naver.net/main_5112312/51123124787.20241031023628.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5112312/51123124787.20241031023628.jpg,1000,1000
56,뱅뱅 인밴드 기모 테이퍼드 스판 청바지 NQL770,http://shopping.phinf.naver.net/main_5706510/57065106180.20251002150336.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5706510/57065106180.20251002150336.jpg,600,600
57,남자 롱 더블턱 와이드 청바지 데님 팬츠 : 로니제이,http://shop1.phinf.naver.net/20231024_242/1698130880449fBnzj_JPEG/6554928691561805_1820822839.JPG,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20231024_242/1698130880449fBnzj_JPEG/6554928691561805_1820822839.JPG,1000,1000
58,"[포토] 강소라, 청바지 입어도 돋보이는 각선미 - 헤럴드경제 [포토] 강소라, 청바지 입어도 돋보이는 각선미",https://wimg.heraldcorp.com/upcontent/ncms/2016/01/19/201601190307001103542_20160119030701.jpg,https://search.pstatic.net/sunny/?type=b150&src=https://wimg.heraldcorp.com/upcontent/ncms/2016/01/19/201601190307001103542_20160119030701.jpg,750,500
59,아가방 청바지 가을  로이일자핏데님바지 01R532001  50% : 아가방갤러리 에덴점,http://shop1.phinf.naver.net/20240727_152/1722062467218xIkGU_JPEG/10733866025761646_1262530455.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240727_152/1722062467218xIkGU_JPEG/10733866025761646_1262530455.jpg,4000,3000
60,남자밴딩청바지 통청바지 남자흑청바지 남성와이드데님 : 170룸,http://shop1.phinf.naver.net/20250926_2/1758878883698CrKxS_JPEG/558450737556188_2141245298.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250926_2/1758878883698CrKxS_JPEG/558450737556188_2141245298.jpg,860,860
61,미들워싱 밑단 컷팅 빈티지 남자 청바지 4컬러 BLDO2011,http://shopping.phinf.naver.net/main_5343320/53433209432.20250309010155.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5343320/53433209432.20250309010155.jpg,500,500
62,남자 세미 와이드 청바지 밴딩 데님 팬츠 : 비브레이커스,http://shop1.phinf.naver.net/20251002_17/1759377998311uaNf9_JPEG/35150835349744715_1832177903.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20251002_17/1759377998311uaNf9_JPEG/35150835349744715_1832177903.jpg,1000,1000
63,남자 청바지 워싱 밴딩 데님 와이드 팬츠 통바지 인어미남 연블루,http://shopping.phinf.naver.net/main_5718669/57186698377.20251012204417.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5718669/57186698377.20251012204417.jpg,800,800
64,여아 초등학생 롱 와이드 단추 밴딩 청바지 | 돈버는 쇼핑 도매꾹 [도매꾹] 여아 초등학생 롱 와이드 단추 밴딩 청바지,https://rorane.godohosting.com/pants/button_jean/button_jean_10.jpg,https://search.pstatic.net/sunny/?type=b150&src=https://rorane.godohosting.com/pants/button_jean/button_jean_10.jpg,831,800
65,가우리 통일자 와이드청바지 HL 550 메가 와이드진 청,http://shopping.phinf.naver.net/main_5700463/57004637439.20250930191404.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5700463/57004637439.20250930191404.jpg,500,500
66,남성 트렌디 아이템 청바지 일자핏 봄가을 블랙 바지 일자 스판 캐주얼 가을 HT3 : 해피-다올F,https://shop-phinf.pstatic.net/20251006_17/1759756479104h0ndO_JPEG/93889419247825482_1645826965.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20251006_17/1759756479104h0ndO_JPEG/93889419247825482_1645826965.jpeg,1000,1000
67,남자와이드청바지 남성더블턱청바지 : 설렌다,http://shop1.phinf.naver.net/20251010_63/1760086299537YEqha_JPEG/14748682484907153_444601572.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20251010_63/1760086299537YEqha_JPEG/14748682484907153_444601572.jpg,1000,1000
68,남자 스탠다드 캣 워싱 와이드 데님팬츠 청바지 : 옴므티디,http://shop1.phinf.naver.net/20251017_1/1760686317708DecNV_JPEG/94819156779226445_947601220.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20251017_1/1760686317708DecNV_JPEG/94819156779226445_947601220.jpg,1000,1000
69,여성 하이웨스트 와이드 워싱 청바지 데님 : 탱드흐,http://shop1.phinf.naver.net/20251014_254/1760423751833pxi7b_JPEG/7102172863542355_753169099.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20251014_254/1760423751833pxi7b_JPEG/7102172863542355_753169099.jpg,1000,1000
70,1 1 2개 아동 여아 데님 부츠컷 청바지 2종세트 데님 2종세트 130,http://shopping.phinf.naver.net/main_5677535/56775352961.20250917200732.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5677535/56775352961.20250917200732.jpg,780,780
71,봄 가을 남성청바지 와이드 캐주얼팬츠 데님바지 작업복 데님팬츠 남자바지 28 902,http://shopping.phinf.naver.net/main_4736873/47368738662.20240607072412.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_4736873/47368738662.20240607072412.jpg,790,790
72,여아 찢 청바지 초등학생 주니어 와이드 슬랙스 팬츠 아동바지 여자아이 주니어복 : 꼬망키즈몰,http://shop1.phinf.naver.net/20250703_277/1751519445096u88G2_JPEG/12856692200239075_1818197374.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250703_277/1751519445096u88G2_JPEG/12856692200239075_1818197374.jpg,800,800
73,NJKLJ013 빅 사이즈 봄가을 데님팬츠 청바지1+1 : 키작녀의류 신발전문,http://shop1.phinf.naver.net/20251020_220/1760937285698CzE9l_JPEG/6123781817925696_1509484817.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20251020_220/1760937285698CzE9l_JPEG/6123781817925696_1509484817.jpg,1200,1200
74,텐바이텐 10X10 : 여자 스트레이트 밑트임 워싱 가을 청바지,http://thumbnail.10x10.co.kr/webimage/image/basic600/700/B007004366.jpg?cmd=thumb&w=500&h=500&fit=true&ws=false,https://search.pstatic.net/sunny/?type=b150&src=http://thumbnail.10x10.co.kr/webimage/image/basic600/700/B007004366.jpg?cmd=thumb&w=500&h=500&fit=true&ws=false,500,500
75,블루포스 남성용 세듄 와이드 히든밴딩 청바지 워싱 긴바지 빈티지청,http://shopping.phinf.naver.net/main_5665772/56657729429.20250914035207.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5665772/56657729429.20250914035207.jpg,1000,1000
76,남자와이드청바지 찢어진청바지 페인팅찢청 : 구스핏,http://shop1.phinf.naver.net/20250623_29/1750660533555WXUtp_JPEG/84793476675940053_2135560661.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250623_29/1750660533555WXUtp_JPEG/84793476675940053_2135560661.jpg,1384,1384
77,남자와이드청바지 남자밴딩청바지 벌룬데님 : 언너드핏,http://shop1.phinf.naver.net/20250905_246/1757080697159o0GV1_JPEG/7053050257365384_350185680.JPG,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250905_246/1757080697159o0GV1_JPEG/7053050257365384_350185680.JPG,1999,1999
78,뱅뱅 뒷밴드 테이퍼드 핏 청바지 NQK670,http://shopping.phinf.naver.net/main_5561521/55615214679.20251017185853.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5561521/55615214679.20251017185853.jpg,600,600
79,남성와이드청바지 남자일자청바지 기모청바지 : 멋있다,http://shop1.phinf.naver.net/20231127_260/1701082030150rrMG0_JPEG/3688510957489769_172936623.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20231127_260/1701082030150rrMG0_JPEG/3688510957489769_172936623.jpg,1000,1000
80,유블리 여아용 플란 밑단 레이스 청바지 데님 160,http://shopping.phinf.naver.net/main_4974606/49746067548.20240812203714.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_4974606/49746067548.20240812203714.jpg,600,600
81,지홍 지홍 데님 청바지 7부 통바지 와이드핏 면 고무줄바지 루즈핏 빈티지워싱,http://shopping.phinf.naver.net/main_5443714/54437147154.20250426220514.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5443714/54437147154.20250426220514.jpg,600,600
82,와칸다 여성 여친 데님바지 일자핏 다이아몬드 자수 일자 청바지 KKE5 : 와칸다1,https://shop-phinf.pstatic.net/20250208_74/1738971147285bu9Ch_PNG/56287218220350367_485089893.png,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20250208_74/1738971147285bu9Ch_PNG/56287218220350367_485089893.png,1000,1000
83,업히어 남자 일자 가을 스판 작업복 청바지 데님팬츠 슬림핏 블랙진 1 1,http://shopping.phinf.naver.net/main_5523320/55233200563.20250610201943.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5523320/55233200563.20250610201943.jpg,600,600
84,스냅 와이드 데님 팬츠 단추 봄청바지 투웨이버전 청바지 : 슈가베이글,http://shop1.phinf.naver.net/20250303_87/1741013160160Dj9IN_JPEG/75188385112915362_2063752922.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250303_87/1741013160160Dj9IN_JPEG/75188385112915362_2063752922.jpg,640,640
85,몰도 여자 배기핏 청바지 언밸런스 연청 바지 젠1 : 몰도라,https://shop-phinf.pstatic.net/20250930_155/1759221604452V4AQm_JPEG/7354218464439665_1972903290.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20250930_155/1759221604452V4AQm_JPEG/7354218464439665_1972903290.jpeg,500,500
86,남성 도톰 청바지 스트레이트 스판 9부 바지 핫픽2 K44Z1R,http://shopping.phinf.naver.net/main_5709021/57090215433.20251022020114.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5709021/57090215433.20251022020114.jpg,800,800
87,일자핏 와이드 청바지 : 십문칠,https://shop-phinf.pstatic.net/20250907_194/1757229384154tFcwP_JPEG/33631838270053806_1504905102.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20250907_194/1757229384154tFcwP_JPEG/33631838270053806_1504905102.jpeg,900,900
88,여름 빅 사이즈 빈티지 루즈핏 와이드 찢어진 청바지 NZPDKX03 : 스마트 공장,http://shop1.phinf.naver.net/20250527_232/1748313837809mE6k3_JPEG/20281327884679898_1086626304.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250527_232/1748313837809mE6k3_JPEG/20281327884679898_1086626304.jpg,1200,1200
89,대형 작업 청 트렌디 스트레이트 포켓 청바지 편리한 슬림핏 카고 바지 WYL8207연청바지 28 : 다모아...,http://shop1.phinf.naver.net/20250212_247/1739328016864i6Myr_JPEG/88811624036856982_1223854999.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250212_247/1739328016864i6Myr_JPEG/88811624036856982_1223854999.jpg,1000,750
90,보세 여자 청바지 쇼핑 통청 바지 가을 엄마,http://shopping.phinf.naver.net/main_5565686/55656862270.20250719233744.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5565686/55656862270.20250719233744.jpg,600,600
91,남자연청바지 흑청바지 : 웨어 라운드,https://shop-phinf.pstatic.net/20250522_11/1747898893546MVGXM_PNG/82031716785445910_710361584.png,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20250522_11/1747898893546MVGXM_PNG/82031716785445910_710361584.png,1000,1000
92,여성 워싱와이드 데님 바지 하이웨스트 키작녀청바지 : 이버유 ebuu,http://shop1.phinf.naver.net/20250905_57/17570324506533F3Lx_JPEG/91165245622358009_2087483537.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250905_57/17570324506533F3Lx_JPEG/91165245622358009_2087483537.jpg,2761,2761
93,[기모추가 3기장] 카일 절개 인밴딩 롱 와이드 청바지 (4color) : MISO706,http://shop1.phinf.naver.net/20251018_120/1760793213453OvkUy_JPEG/4424660308863604_565689483.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20251018_120/1760793213453OvkUy_JPEG/4424660308863604_565689483.jpg,960,750
94,워싱데님 빈티지 청바지 흑청바지 : 제이앤썸 JSOME,https://shop-phinf.pstatic.net/20250903_292/1756867811290Cx9bk_JPEG/29188891417126833_1800897018.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20250903_292/1756867811290Cx9bk_JPEG/29188891417126833_1800897018.jpeg,2324,2324
95,남자청바지 럭셔리 빅사이즈 여름 스판 조거팬츠 청바지 비즈니스 라이트 k25 : 심쿵직구몰,https://shop-phinf.pstatic.net/20250521_137/1747797375289mgmlc_JPEG/28339583933083378_1744718212.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20250521_137/1747797375289mgmlc_JPEG/28339583933083378_1744718212.jpg,800,800
96,발망청바지 | 트렌비,https://image-cdn.trenbe.com/productmain-image/638791710267056460_25757753_0.jpg,https://search.pstatic.net/sunny/?type=b150&src=https://image-cdn.trenbe.com/productmain-image/638791710267056460_25757753_0.jpg,900,900
97,남성 겨울청바지 탈부착 오리털 패딩팬츠 청바지 : HILLZO-URBAN,http://shop1.phinf.naver.net/20231125_290/1700885126020YxJTQ_JPEG/6778417842726274_410406211.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20231125_290/1700885126020YxJTQ_JPEG/6778417842726274_410406211.jpg,790,790
98,남자 큰옷 빅사이즈 BS 롱 와이드통 커브 고무밴딩 청바지 1089 (블루청) : 스타일빅,http://shop1.phinf.naver.net/20250930_287/1759225401882YynsC_JPEG/93358387967138347_981849897.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250930_287/1759225401882YynsC_JPEG/93358387967138347_981849897.jpg,1000,1000
99,남성 가을 겨울 기모 도톰한 스트레이트핏 스판 청바지 E15Z49E 젠2 : 수:피아,http://shop1.phinf.naver.net/20251012_221/1760195026829GJCj4_JPEG/94327887959887005_1382895326.jpeg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20251012_221/1760195026829GJCj4_JPEG/94327887959887005_1382895326.jpeg,800,800
